vis_RT_med,ac_RT_med,vis_dec_RT_med,ac_dec_RT_med
0.9554239676403228,0.9783820233276186,0.9540796013566922,0.6808769380560065
0.9650168309488284,0.9898045420666337,0.9764348981569174,0.49125968237033607
0.9781644519557721,0.8772882799110008,0.9696151109379946,0.3938071976691778
0.9888204049848351,0.8660438055276009,0.9651782519423229,0.96069316981199
0.98821530209135,0.9944666721128766,0.9536503917114192,0.3654424386757836
0.9922912576835845,0.9544868510173802,0.9600505054409502,0.9044534720163205
0.9909666371640307,0.9549720352567909,0.9466065688660007,0.9130845416637889
0.9815029309595085,0.8510993802017727,0.900869851319136,0.9617444859824322
0.9810953218851077,0.9114322237905433,0.925045375514097,0.9369409460184146
0.9601077531890682,0.8827681809497402,0.9466211378996835,0.9537342217323421
0.9912395705406041,0.9314741937855315,0.9646781844838707,0.9283086860627515
0.9885267305116769,0.991781905741042,0.9777565810206971,0.38634834992667455
0.9934669111782065,0.9421309065485897,0.970547931567968,0.8863585201932231
0.9662384781895702,0.9356329763571556,0.9427735158613139,0.9857223722632458
0.9587635517426137,0.9697265485512072,0.9618107194876756,0.5380691059939537
0.9871862877961848,0.9837065033710406,0.967075800038222,0.495644044636736
0.9903086380456811,0.8473712285380108,0.9461926143352609,0.6296055287853553
0.9902905640251407,0.9387799337737128,0.9805485671850804,0.9433209638774306
0.9826393485555708,0.9591365532388951,0.9711710637029061,0.9044018118364421
0.9686870024568901,0.9394893580345435,0.8671384184945146,0.7571143292078675
0.9918145207851773,0.9800466456684849,0.9595373712639319,0.425071960314078
0.9901223065716052,0.9105436227247633,0.9638735713569592,0.5974776758460899
0.9667610057486413,0.9651830317025768,0.9493863889781547,0.9276324522442145
0.989894547192497,0.985275324908343,0.8801217367830684,0.6011630795621774
0.9926830887864048,0.9891348352290635,0.9693154976856122,0.9835911578621415
0.9919247685138974,0.935166845192151,0.976717089791341,0.9878181030669476
0.9902978246892217,0.993130041686128,0.9745314467568186,0.47177589549229854
0.9922300844460816,0.9406917998695693,0.890842362765052,0.9824252486088099
0.9841028231732124,0.9892926890629254,0.9782084599954268,0.48149102244441544
0.9889120392221034,0.9760190805175641,0.9282099642777022,0.41381693042409956
0.991292164142588,0.9132762122456977,0.9533587101885281,0.6120645637951028
0.9903442836118834,0.9765200192274258,0.933919865390063,0.23497010112930983
0.990222379017411,0.9616520599043473,0.9651220931826647,0.6018870019225925
0.9921993210504206,0.9395202558308043,0.972516489086012,0.9583477434280451
0.9881280154421632,0.9370243429987989,0.9176837937663692,0.6381441733355474
0.9919699234504622,0.9859755262482877,0.9658921941209763,0.9840061798403774
0.9890746086741453,0.9710320307328083,0.9715561312961021,0.9830179684531755
0.9789007968924809,0.9346597885760007,0.9577038165894841,0.3086224370727543
0.9924282108666843,0.9581983568248338,0.9370207645252117,0.44097268844887666
0.9852272069021613,0.9623567638482291,0.9631483403263603,0.6317991870155124
0.9895637131255797,0.9851855327095986,0.977938088731875,0.23217540575015636
0.9818941895910326,0.9856233504554794,0.9356380931877628,0.4549190496755347
0.9865742111956971,0.902993993250588,0.9181406577287563,0.6454013883289613
0.9900455235668726,0.8992148329445808,0.9101955800854438,0.47307658012002257
0.9894090363095529,0.9603295119130002,0.9658773760313684,0.9638339414085898
0.9816991666092899,0.9737756107690336,0.9290515097134473,0.5150810723602248
0.9649296462376151,0.9735797218514433,0.972495618584374,0.8347186518535384
0.9886403736938788,0.9042037881406508,0.9701814755235393,0.4477094618699799
0.9717138798171358,0.9843509181855443,0.9771651089788482,0.9805397360759602
0.9690767671346185,0.9771525758433405,0.9477244925904706,0.38459229483130136
0.9828034805611728,0.9287947456674636,0.9784721635914189,0.356425446639508
0.9922278535426929,0.9879130497380256,0.9313686988581831,0.9842459575530088
0.9917653875217035,0.9050575764983622,0.9672009264294927,0.5183675075937944
0.9925794027547158,0.8957774864757774,0.9764139287393153,0.6428021410727284
0.9890413716681246,0.877170905523311,0.9849644681795737,0.5879299920167533
0.990974199098592,0.8816828204896069,0.9291104854686915,0.6117554787211499
0.9907471408325688,0.9912096816808682,0.9516188486118171,0.7591635664727129
0.9900419638919365,0.9818327910470508,0.9619908170484083,0.9270193429563172
0.9908636081812837,0.8982296508793369,0.9849195771403313,0.5839028347690751
0.9772315517864196,0.9712727847129184,0.9602448988984282,0.9222204079442103
0.9845972272498535,0.9298251936186237,0.8946072881238686,0.5073138590920825
0.9797839291839975,0.9754025309329796,0.9450377467872221,0.5822528246683226
0.9910266947570852,0.9596572096113937,0.8754815067903675,0.629911069255017
0.9728455179223311,0.960369247253661,0.9392789982906402,0.38198185213046554
0.9451100026298459,0.9746446025534696,0.9813574411940503,0.9870213372102112
0.9881511503069553,0.9862677016742554,0.9659718266205024,0.5490408087867445
0.959601770889473,0.9053578920669018,0.9532275346385337,0.9649402839678478
0.989483073705604,0.8978296159066504,0.9606909417612698,0.5424010380426312
0.9855830491591979,0.9919304042296171,0.9609440079779403,0.973070278016265
0.9921388931013313,0.9388354046487069,0.9479234408445909,0.9479329683152334
0.9828325443956593,0.8746885877176167,0.9268609450113505,0.5723458948019615
0.9928160618867701,0.9599819990517615,0.9317626589760478,0.8240771686619964
0.9926875770005368,0.9901769711289415,0.9214398344955326,0.904635374400938
0.988707590507894,0.9346259267024333,0.9812886638848767,0.620823619562306
0.9847370271839849,0.9867356105474147,0.9834468392048221,0.9490654394334436
0.9921257074057054,0.9848374237706159,0.9736074160686516,0.8900463459504536
0.9840562623557001,0.8787069331815195,0.9502882775163624,0.2702137301919111
0.9870969799088708,0.856700342680473,0.969973861893034,0.5614102546352159
0.9847777711824032,0.9849429426744598,0.9827476488334294,0.3936795770720799
0.9557626267239829,0.8848537008453943,0.9567223777809054,0.9635448751587279
0.9904205082109974,0.8986500149976692,0.9761989348358824,0.31530972170629873
0.990296114630782,0.964500158499071,0.9609598295046277,0.6449506081501762
0.9901018513052011,0.90312669240244,0.9636274409988531,0.8788795854595893
0.9595592239132252,0.9917267149885604,0.9412659421590097,0.9891012609665413
0.99069803286461,0.9343527007576493,0.9771555972450149,0.8844372849651537
0.9888236132090955,0.9566777703484006,0.9334601253622966,0.9737750082294907
0.9896699085902309,0.959247241045756,0.9691243663532667,0.942203022145335
0.9859786891162137,0.9714245933440866,0.9558612429804071,0.976744723953068
0.9643299918857301,0.9006780744092113,0.955579304236433,0.9218686595915878
0.9901566859325357,0.9706167255355422,0.9501373206010234,0.6387471753190435
0.9938209577388399,0.9336103627530031,0.978991432722795,0.46142579870687
0.9873950250540589,0.8981869111514563,0.961625503416888,0.5480151561773606
0.9916742262079788,0.8777481985158931,0.9861356343083492,0.9482022570809163
0.9917622641781094,0.9015381016842827,0.938260446685726,0.5306606127129692
0.966371765357214,0.9867506883190147,0.9217050979939989,0.47583902091729885
0.9907322995288887,0.8929226725316592,0.9681642224878679,0.4963169133006164
0.9932829518103585,0.9621425080784538,0.9812650869918565,0.9662184734058746
0.9917508031316241,0.9390606221788038,0.9359637079857702,0.3019110763690828
0.9779878541228831,0.9677805193822444,0.9094440789989708,0.9662783069947898
0.9923126705543798,0.962797072774795,0.9733837937790598,0.9400176710375368
0.9901108803303229,0.8942099034193219,0.8836656430091361,0.3786097599261544
0.9903144374161722,0.8459229289855282,0.9243759331763158,0.41975662238088174
0.9894695546548561,0.9039030105532693,0.9696868558298025,0.9078644884912733
0.9666186579724828,0.8834220138088029,0.9635186211966851,0.6257103298801276
0.9871433813255462,0.9808568603840054,0.8842883745939139,0.46057893369205843
0.9924850432747092,0.9898224209187724,0.9302952581700692,0.469077538092968
0.9892982838823479,0.9550606498757819,0.9582074569619612,0.9862566925415903
0.9914768405964445,0.8574038736039643,0.9291160316537959,0.2124058366044552
0.9921579256125926,0.8773750828810233,0.9664146108377272,0.9065744610775436
0.9914478682092019,0.8884887971745242,0.9778705153259535,0.8873438075817622
0.9760868469161128,0.8933769935262987,0.9439417521824183,0.9879897908324942
0.9584728432739551,0.9228192105888271,0.9718617308616965,0.47781682809784487
0.9926825298799058,0.8383770745390168,0.94868643861453,0.48550155966017455
0.9890217830533612,0.9855856076689958,0.9581706405645598,0.9654973293347757
0.9924343388986426,0.8813716803039461,0.9669263414371827,0.4365777272981671
0.9923801185884659,0.9313075336048067,0.9790487950757922,0.9542139037027397
0.9910513190205225,0.8866894658446719,0.9795353724816773,0.9561602959048792
0.9744923570702089,0.954058587138441,0.9797775711811231,0.6708209234163586
0.9192279801033261,0.9912526779037902,0.9778634887759474,0.9857334853914979
0.9866484689308536,0.961054266493332,0.9651944634362646,0.9706482175087636
0.9933771506604465,0.9758902228742657,0.9713699026268464,0.9642229765244625
0.9885395053137411,0.9856961474939375,0.9530864332012718,0.5416512052276565
0.9787412272963143,0.9633791282711712,0.9106145680272723,0.5770803133069257
0.9937030795245592,0.9927082905615379,0.9748904296337347,0.4484182819893355
0.9870919197904228,0.8390678688082559,0.9634159904241619,0.5576899822025515
0.9849567332329991,0.9776389078882343,0.93100790147959,0.8942222717726419
0.9919768449948578,0.9906848294150775,0.8813717359036022,0.9649776153881445
0.993641653821406,0.9307954972444978,0.9864203545617927,0.8185756907402042
0.9916314750738319,0.9372992754071996,0.9122249892366315,0.9548696701407543
0.9923461108648166,0.9400737533320107,0.9742739445815602,0.6072849707634421
0.9904946405573631,0.9425252379652993,0.9819087602075822,0.5347654855614452
0.9688830729742347,0.9688665136898006,0.9629523967500847,0.44105744792193363
0.9916628656351599,0.9866340129776199,0.9721564121332819,0.4804907886731362
0.9625204993569579,0.932580943404129,0.9616706566793322,0.9589100576544272
0.9882441092284947,0.95877932328316,0.9552114247709376,0.972941935454086
0.9785267729974301,0.994464975035402,0.978631789738573,0.9664273876729585
0.9906221845626658,0.9738100089160647,0.918969360616873,0.9740942459150318
0.9653781549765024,0.8887840674302829,0.9664915541995559,0.31371279153500825
0.9896785096542113,0.9743567239641041,0.936454465373572,0.6090417090747248
0.9863460226664964,0.8937345623196874,0.9245233043815921,0.9796523895501208
0.9914626363145881,0.9859075533656753,0.9751810917913458,0.4441495826950756
0.9921024829202234,0.9105691099919215,0.9721190942294003,0.8842540203741399
0.9861926910762197,0.9200232628014613,0.9644996958243711,0.50057260832039
0.9921740650758857,0.9895680410605937,0.981679027694807,0.29547516407036833
0.9918135191245082,0.9019439813470246,0.967291320442548,0.6117172401226492
0.9918654081981184,0.9368964862587708,0.9824972451920884,0.5310172380343342
0.9899084761948633,0.9547261868931388,0.9876050953734191,0.6015926523916517
0.993166363908307,0.9762776444246526,0.9163276644520604,0.4456366961707127
0.9818574622238093,0.9911992203863663,0.9602027558740664,0.23554641979030158
0.9864370402272746,0.936885836704511,0.9386009148378387,0.31070395102498555
0.9739427310506259,0.9571575679636753,0.9589016230715595,0.8389044134634701
0.9506684292475103,0.9407485169547877,0.9435375166195189,0.3546661355550927
0.9872860734868296,0.9202776441852057,0.946097745392369,0.889719050971652
0.9903340500610338,0.897943700552093,0.9175581150651149,0.9189420313496124
0.9761376745506074,0.9382391504165093,0.9483135582440402,0.9705620348608852
0.9801898110253566,0.9610933077130842,0.9672462264040405,0.3108686032191888
0.9892616065254942,0.9098610630866389,0.9675642771742669,0.6419527058127739
0.9867257259471383,0.8934353664558219,0.9409088919376215,0.4790687275835538
0.9834957149083925,0.9741147667533695,0.9449947598656956,0.9858196883732543
0.9842670563251326,0.9623426229042141,0.9563563358020019,0.9896223100967315
0.991440123893918,0.909827630807618,0.956021973450325,0.9352546175872702
0.9904129874228272,0.9566014870308953,0.9688167833928513,0.4357858730702231
0.9931180993099481,0.9579457084956028,0.9631738047264831,0.5794632671138605
0.9913788080653367,0.9008725104550495,0.9613176996143361,0.5012450544091541
0.991503811316215,0.8867752378988621,0.9283160857243309,0.9130842541200082
0.9880863004075012,0.9913702150153626,0.9605157281671525,0.6841330323459188
0.9907987736889564,0.9766260613487446,0.965203379161348,0.4567420202953949
0.9916530707361457,0.89243089040533,0.9816654034650732,0.988545462517415
0.9498477863026893,0.8758694528525688,0.9431686584585108,0.5805524591880699
0.9882152310973206,0.924563534798918,0.9392109631470763,0.535884257962461
0.9746101650924033,0.9748237901107744,0.9346094870484314,0.6526740554264602
0.9918982361463606,0.9940312209573058,0.9103161510219989,0.9659433113517978
0.9936311494121615,0.9171426820872818,0.9460935437571122,0.5028290494253859
0.9859478880623317,0.9854818280504741,0.9824195467090034,0.6667568379455588
0.97771311880945,0.9362912944985251,0.9391102026949112,0.5893827694423288
0.9922289309904527,0.9913784117902095,0.963335999127682,0.4211884352117239
0.9893045292579407,0.9583613536798372,0.9803860908431082,0.5054523151040817
0.9887982836931052,0.9334043591615745,0.9035151852417835,0.973920656785641
0.9936025724905064,0.9385550477870966,0.9443242123256864,0.37058872462904574
0.9929977739925151,0.9053795945531111,0.9615593770759542,0.4579244874715431
0.9877261968693184,0.899759939099317,0.855360807603339,0.6864160809268314
0.9785141240322021,0.936350789967097,0.9335936689072204,0.8268382413463665
0.9677817475001541,0.8925842465515578,0.9656786247141176,0.3533280760265363
0.9919584001699047,0.8466275951105477,0.8868065306463266,0.9650596627548546
0.9558020434504355,0.8910568471799204,0.9592594060792116,0.9783812316792556
0.9746170138540116,0.8841129747873191,0.9569238384277342,0.9776853856256208
0.9924276850354835,0.895433606356089,0.9596687264734857,0.9593793197625246
0.9929240605475135,0.9935223907125882,0.9824801517192999,0.8636111861081008
0.9910648313657747,0.9062538966964065,0.9845544453420327,0.4546858874926244
0.9837630184965893,0.901395644262667,0.9594300710429077,0.5786387445510396
0.9543132024101956,0.8861553258458316,0.9222906814765673,0.19158538806489245
0.9726148448101575,0.9866513075920637,0.9690356684383421,0.42624872935604313
0.9643247334810718,0.8812216496160205,0.9378218340896514,0.5094817893745368
0.9940634883480733,0.9849133244400246,0.9242734116489246,0.9380965493574487
0.9733485643069529,0.8691886388193429,0.9683056762519017,0.9757774187639658
0.9909170126302824,0.9846457056963576,0.937186680310024,0.47260046450944576
0.9839983916117193,0.8917798400466774,0.9359186422195702,0.6401632135826655
0.985013939173558,0.8836102783644404,0.9409806253235514,0.9874547631380767
0.9909098244537903,0.9930887197164988,0.9540716629313643,0.9534522459149709
0.9890221358835265,0.9211141565115374,0.9175976571603877,0.968710863770155
0.9919146856907012,0.9397964053405956,0.9463163836359667,0.9276288730599743
0.988083903040525,0.9004373359321742,0.9606710914339835,0.979335977378221
0.992876669185059,0.9847466544620067,0.9634205870107105,0.34963162011524596
0.986538998988622,0.8883374468413371,0.9736784264584184,0.9885493938332165
0.9907706050038686,0.9049760822752617,0.9656328685167629,0.6167819890053164
0.9903451447466214,0.9746268994603237,0.9702834378909004,0.3080980964779416
0.9915495780408875,0.873787568678965,0.9585698879731278,0.3757942265363322
0.9836095194646963,0.9920539698625074,0.9633405172317843,0.5496869989523737
0.9908277660956577,0.9265544186325987,0.9410418299122354,0.2609485699630717
0.9887287708826116,0.9090504100030704,0.955777930592049,0.39028870724236836
0.9860969669095516,0.9843072145204138,0.9656600297269908,0.883401929260568
0.9897424008204915,0.9044518922976517,0.9816656419083802,0.9336891182764585
0.9854443436784251,0.9862559899160687,0.9796553423967046,0.5874725534525761
0.9883853926689149,0.9607087776935175,0.9807753898297582,0.5912594514125893
0.9866439770110518,0.9126093330321834,0.957702871320677,0.6568072832604084
0.9878150741329687,0.9355913977543636,0.970354347009308,0.41180749736210537
0.9851649882900473,0.9568224346200227,0.9842245975180629,0.36966167149722257
0.9848485124879872,0.9781916591618767,0.9277002906488381,0.611474119224151
0.9925094934751263,0.9563569387788073,0.9496077905991633,0.9878036045820178
0.9901484638892506,0.9911252547743217,0.9852087978290243,0.47458643725347516
0.9883421357946772,0.936494638584857,0.9700322240274891,0.28666247278287066
0.9855820125791916,0.92682112857398,0.9724917250015722,0.535143571081365
0.9890909586884582,0.8558484327742208,0.9578737420608638,0.5625573085204463
0.9906438810002302,0.933470815045835,0.9724371813264724,0.9679115822859263
0.963532343381653,0.9886554003691199,0.9859285234796676,0.3833833924149918
0.9676840634869651,0.9800330503438943,0.9714440062757723,0.3367619749526769
0.990304290165116,0.9369792454414233,0.9160205957677072,0.2610302420548932
0.9922183446219369,0.8632611256458049,0.9734674902646832,0.46703265885620227
0.9911037990994164,0.9935134475169046,0.9746176186849432,0.5848230499662004
0.9574497244275136,0.9894662855959478,0.9658270600671829,0.44410182317066793
0.9925601605720108,0.9057422500934718,0.9727113625884463,0.4634375760800052
0.992886865241079,0.9899336466757716,0.9606824059016394,0.9630073749466097
0.9466489012426235,0.9305675469566626,0.9584951663189574,0.9482297737342763
0.9863776815441236,0.8769347772882898,0.9483884938119708,0.553078513066776
0.9907644797265569,0.9855359392168297,0.9366037505393555,0.6353631109605613
0.9890727472102752,0.8684109655682151,0.9557071893061065,0.48053611176658423
0.9873334440731797,0.8698694016437934,0.9655316956707317,0.594586038496443
0.9922388709828472,0.857711319346996,0.948181781876224,0.4763274648298889
0.970659872376408,0.9516238968213698,0.9824330137181453,0.41018174685663455
0.9922999546473701,0.8803314799225403,0.9634883253614503,0.3816393529121145
0.9725197414888012,0.8988954596519273,0.9733381428418706,0.9648068049308903
0.9923801769478429,0.9005630236925376,0.9611701937979639,0.5397702948997288
0.9637573358574332,0.9054550746449314,0.9763214153645965,0.5763900678268339
0.9827941553887668,0.8876305864476574,0.9108304064786492,0.7383132785535338
0.991212275086178,0.8400098131700395,0.9758702419157098,0.32570583424269717
0.9889950618654715,0.98345220296444,0.9587661759094204,0.9872709817925815
0.9834507300039523,0.9634525582405182,0.980355336761344,0.5806995783022925
0.992318182060523,0.9587737581389378,0.9217250041678012,0.9804676740123813
0.992734182217407,0.9740529391994877,0.9653754972180466,0.9436448418203863
0.987492572121814,0.8836056004156679,0.9523342368471122,0.6585943584954157
0.9917897751087323,0.8620306284157655,0.9325598697449367,0.7230875491694148
0.9901237007284195,0.9361084222228572,0.9756353925153652,0.48565077894829595
0.9758595021082411,0.9651354807621649,0.974818672009983,0.9315061354559963
0.9892191074447606,0.9753219844428038,0.9796243563298082,0.5683614354733327
0.987743023945206,0.9933870121104239,0.9487286140950618,0.5456383007170722
0.9909632725429874,0.8903583556369125,0.9501913871863464,0.9896428253763265
0.9908391615045264,0.977906629484629,0.9707766912547625,0.44349645621576667
0.9861655596222602,0.9621770962601698,0.934790751236791,0.3070171815423971
0.9875306126491783,0.8573127133459302,0.9415793751387486,0.6373904834214306
0.9927330179877963,0.982730652301209,0.947094405561577,0.8356829885107473
0.9904318207991829,0.9362591545163137,0.9617334780932049,0.3037095588668914
0.9923325182174136,0.9800685171998428,0.9731387379789194,0.5458401258215898
0.9927828598655037,0.8973095467388281,0.9875083989827286,0.9037195012991668
0.9921997537333673,0.9005941236311796,0.9785896125241919,0.513335993570498
0.9918679637301078,0.8981677371030861,0.9214911711661103,0.5487294449429228
0.9797877074934178,0.9842468952124911,0.9415093412572859,0.5129767092774977
0.9667845457499166,0.9150353061746819,0.9631295845809291,0.4494163421722988
0.9852985520238948,0.8926703729596133,0.9499717073417806,0.9471618233791341
0.9907922439013376,0.9384755256643253,0.9683005176890822,0.6409818935131313
0.9894952152055,0.9762971161520483,0.968268063730544,0.9589104956355629
0.9878516707507116,0.8798219373392694,0.9747585090104175,0.5110467231846615
0.9935624112798813,0.9883921250143818,0.9661694351123893,0.4395584032632726
0.9869393412623789,0.9034915122825307,0.9519626612337796,0.9281543702071231
0.9920261321209177,0.9348790718102292,0.9768372802647102,0.597831605141624
0.9928158604818206,0.9035305846766355,0.9673159840865674,0.9418731611858386
0.9924692758103247,0.9044495178515363,0.9747294297824275,0.7485532212672023
0.9867968811398075,0.8562176262842981,0.9624351653831104,0.9645049895383289
0.9671019703884377,0.986296935670016,0.9376115963278628,0.24518855520066085
0.9829798213854984,0.9790703923240229,0.9684796636442854,0.9673321283404719
0.9809237819364112,0.8800719052359036,0.9876112614502954,0.6112841047586114
0.9924852721588784,0.9019434797652904,0.9618864124178764,0.212574608483648
0.9856690531659461,0.9713904059071768,0.9537658545127705,0.46313842550346757
0.983162508937006,0.9368991905833205,0.9652626697955998,0.9875814878247553
0.9810204958881952,0.8504874550758621,0.9067237591969521,0.9881714014616262
0.950782070566296,0.8980237602588363,0.9125099590523227,0.8959018429572759
0.9801505044447741,0.9860293662482204,0.9492636562042839,0.621097349525885
0.989349727441712,0.8509232667734337,0.9752893601663949,0.9887603354483839
0.9911506799608752,0.9851292400781492,0.9830186665573795,0.5504751557136937
0.9916193260706807,0.9128004308709012,0.9441483474211328,0.5905417320499239
0.9926406813545432,0.9854869926210309,0.9079984796655948,0.975684888408565
0.987915548689482,0.9536674117584959,0.9538417553886342,0.6440803574066716
0.9914836354900379,0.8828450973594193,0.9726126913287695,0.9606658378833274
0.9871967027100663,0.9893536196825413,0.9563584849644057,0.9037894132729769
0.9854630896775496,0.9919406575417496,0.9614676249070202,0.31069977544266625
0.991859482345447,0.9740985377611101,0.9456513633995689,0.8785660902764184
0.9911027335552296,0.8597453058493459,0.9706219600905667,0.4892132294966235
0.9475325533460377,0.9251403354654015,0.9002431286009586,0.9834290507181839
0.9906640496891448,0.9331469870414787,0.9099126174487525,0.9812034293130639
0.9911089670379163,0.9384136919007903,0.9646781685801962,0.9396742345636973
0.9853878241051074,0.8587274659338512,0.9773312372328922,0.9577471855800654
0.9919946614763023,0.8667682959895663,0.976861670031615,0.9791567561908027
0.9928876317956216,0.975235049928671,0.950125097427914,0.9607734822760962
0.9699984373871705,0.8530666891184181,0.9652153430507237,0.5905185410661262
0.9910448899913822,0.994431028760517,0.9796250029978242,0.9786935401323148
0.9822426993938282,0.984494692709798,0.9725605297327532,0.5683644936608268
0.9785492394646366,0.9942126683761916,0.9733499871961115,0.22386536409658064
0.9882618221907861,0.9835740153467396,0.9709186649820567,0.5047644148300054
0.9693690120401007,0.8948272510921331,0.9191731618107525,0.9863446235837632
0.9858152584167503,0.8785679920029537,0.9510812275330809,0.47821506223456495
0.9893457573838754,0.9403240492729651,0.9691471279684516,0.3120974862054869
0.9854366754417636,0.8712785817489823,0.9663770353982646,0.5967582977200578
0.9890869458140722,0.9620341551221281,0.9386726543421775,0.5427282071975329
0.9925974975177623,0.9920364474484582,0.9761727541658158,0.5018177213604563
0.9918094523721827,0.960679865074753,0.9403410905436284,0.491269226281393
0.9805206777478147,0.9019813153330233,0.9603179292254854,0.6353671102455144
0.9665110082763412,0.9726658146455227,0.9283336033147613,0.9848534114119448
0.9909358278611583,0.8990672569440639,0.8934843213003928,0.8367550815828148
0.9917963800393211,0.972619000991196,0.9248770234560748,0.6594416270276373
0.9913957054990196,0.9945029334676654,0.9394828976626822,0.9833006176946966
0.985338629353608,0.9889965422371861,0.9257906702732378,0.6738702003367998
0.9650396110712827,0.9029281615819724,0.9219350066017273,0.6351808449377313
0.9922368755864313,0.9746140275467344,0.9819882333703545,0.9530419276831691
0.9891928771405873,0.8991423559441649,0.9179596108600738,0.9586670559825883
0.9827928614767882,0.9342637265191533,0.9753398377355329,0.9471599020245026
0.992846054222848,0.9935605325429656,0.9713372411857752,0.9820149135101188
0.9833919970878435,0.9374322356224555,0.9594802607157109,0.41944677072528036
0.991056762509408,0.8687150392413588,0.9426470376189532,0.5657991749191492
0.9912619407039228,0.865631573155869,0.9650710810873412,0.4261971814427162
0.992018218361384,0.9926442237065777,0.97257662365961,0.8992694769121192
0.9920219518374378,0.8387977641960871,0.9864451189812641,0.8810465797908024
0.9916070923577807,0.9051036393164889,0.903575966672478,0.6249993364451208
0.985394377437907,0.8962389203439671,0.9571620062997626,0.9373478987263462
0.9912468572395035,0.9098383857243597,0.95326126692472,0.2972611932279077
0.9918236007551678,0.9616632294541182,0.9286942506313373,0.6735482183845894
0.9885226326048391,0.9925432602580184,0.9174798327299577,0.5088764859067688
0.9928699381912771,0.9469739890283269,0.9556435270997665,0.6548498717970654
0.9865931447100472,0.9602547525420736,0.9524624146872104,0.4614194311001692
0.9873672725517358,0.9612129289004071,0.8711990710668663,0.4677666497649384
0.9825905494585836,0.9904364877086034,0.968787355295772,0.9399417736528881
0.9919943648894399,0.9889147308302385,0.9576752842827372,0.9891750178991522
0.9903417112525642,0.9021203746125572,0.9415710156475573,0.9679355590594735
0.991776047930399,0.9200595057487084,0.9765969470403496,0.1867940351029402
0.9704684256988428,0.9373959947521238,0.979153780923619,0.9863946805017173
0.9919324359519349,0.9748715124852269,0.9809581166862549,0.9348626590524606
0.9718715463092359,0.887745030390677,0.9713951213853393,0.9676975940059627
0.9808061448090564,0.9744124701226597,0.8937470231331988,0.47067746044604514
0.9674191417823631,0.9927350523107596,0.9203680497980464,0.5120423083285782
0.9704058271483821,0.9863748819838128,0.9653377442735814,0.5946512145268341
0.9895711086979584,0.993251743744765,0.9728361406709541,0.9403503406256979
0.9900413002057719,0.9397067634818422,0.9477208277495003,0.9819880120101443
0.9868885127547907,0.9699924302368319,0.9435563481716255,0.3042501113240508
0.9909790585193105,0.971476550017064,0.9815811641681377,0.6228483001055187
0.98281784974698,0.9903843492207509,0.9630143152033945,0.46835492795819067
0.9840013485249408,0.9823265923636644,0.9676872207113121,0.5262661988611537
0.9607386299081264,0.8562205255501406,0.9423134136143793,0.9593293742881602
0.979079507167061,0.8465999133118658,0.964529206283283,0.9703455846790859
0.9882211454683324,0.9852024530796679,0.960957112465505,0.9643173727973218
0.9917266507526575,0.970869560414468,0.9660021873570382,0.31996462448060664
0.9837174800013506,0.9349840330767586,0.957941211579534,0.43817528574340553
0.9929400021832384,0.8617609346074068,0.9829506458481094,0.6000492044780278
0.9926201075708682,0.9334635213323956,0.9011047391474503,0.9880609324535934
0.9890098415084733,0.8962894390384948,0.9537496283872106,0.43093813476120024
0.9919744229935777,0.935703694734903,0.9820933212201169,0.5920277167556308
0.9896058257315501,0.914826625782738,0.9766937242772279,0.538872846558266
0.988240947107702,0.9705564886764791,0.9747220924648244,0.3756498633415719
0.9892140921550594,0.993389134225995,0.9719703875356861,0.9717056988905128
0.9695208871460484,0.9905675183537646,0.9623716009415292,0.6468138132494647
0.9938672481517414,0.9932523292802785,0.9748765428106815,0.5875335841319679
0.990383490016568,0.9709529673452147,0.9249179304296725,0.986658365003752
0.9925508781285668,0.8847722056266937,0.9740265793109414,0.9753745399007199
0.9900080229215992,0.874427546699722,0.9859179808725229,0.5380830963617836
0.9893700032899617,0.9398926808227246,0.9822129215973916,0.359264107644598
0.9447332217611135,0.9106556776745338,0.9057815294361403,0.1870486449710881
0.9893955744607112,0.9342711835440645,0.9698679194757459,0.5669946553296801
0.9884119624210261,0.9615211537269401,0.9501261667243576,0.5517324491639145
0.9914149434859614,0.9788572398424983,0.9728781759525154,0.4575015538795701
0.9906262888922533,0.9250896492106431,0.9631315159602368,0.9663600938517856
0.9934944545421022,0.894963795968813,0.9775154454556373,0.8770970647944034
0.984758066288867,0.939478895484208,0.9600748794279259,0.6149880311571894
0.9873245596103261,0.9847320601557189,0.9627671008350885,0.2943399007334305
0.9869220292244397,0.9282221722202666,0.9817629265124624,0.5253948778870663
0.9914579868904425,0.9637814073607658,0.9679305727078418,0.45499764809733373
0.9745786053299272,0.9036420650924374,0.9790640572099268,0.5427408678163731
0.9882605338414854,0.9610042339326192,0.9460455931244738,0.9909512321520032
0.9888369760027714,0.9334603607674004,0.9238390291437278,0.9586853338464456
0.987573547483285,0.9287769318272352,0.9700040877306124,0.8976843925220186
0.9842265335826752,0.9159071415088365,0.9686451002970445,0.44918757706025825
0.9900530542324338,0.9922524807171353,0.9358273667874054,0.6889922452685996
0.9919073500191458,0.984674019894866,0.9449487495466606,0.6415603081512269
0.9842698742429666,0.9857619932623615,0.9440946161908682,0.9696767102886241
0.9832465087619148,0.9844569054928898,0.9516523645210286,0.5480051099249786
0.9824506021038927,0.853525951697999,0.9498760752379929,0.45043625856623465
